1,65421,160,884,928,928,1960,160,910,914,144,926,670,882,914,415,387,160,144,162,160,176,886,384,121,914,376,144,910,910,178,912,1964,385,176,382,399,400,160,904,65203,176,958,926,160,956,144,912,160,898,1940,390,160,898,160,125,65421,900,920,1940,906,940,930,112,160,882,688,376,65417,670,884,65425,162,898,926,384,121,432,884,902,160,383,946,112,64907,882,65405,1964,886,884,936,415,376,65433,904,1964,386,383,65465,900,138,20190201122614/1,352,160,610,65393,65179,664,65401,668,96,878,160,160,65131,412,368,416,65131,176,65439,878,1956,380,415,125,882,144,113,400,415,414,160,904,668,96,1940,878,385,399,872,65179,902,160,870,672,866,144,648,612,886,398,616,890,396,144,391,376,884,1964,930,392,65165,872,65179,656,886,152,380,160,890,144,908,664,368,160,65187,65179,65187,654,890,882,886,113,948,882,65185,380,882,178,391,884,64931,112,904,926,64907,878,902,144,614,368,20190201122750/1,868,672,610,121,408,610,612,886,352,414,408,368,160,144,612,882,399,914,64875,121,65433,152,620,96,672,876,96,376,414,65185,620,886,415,385,152,65413,882,914,65185,626,884,160,664,113,176,1940,918,882,415,368,113,144,884,160,668,872,918,616,626,876,914,886,412,384,65417,904,664,890,160,630,96,668,870,368,872,926,668,112,866,1956,400,886,402,612,65149,112,113,65417,656,868,932,416,882,910,146,904,160,113,391,160,20190201122817/1,113,384,65177,878,906,96,368,64939,368,387,382,630,65405,410,112,908,65187,160,376,144,160,380,380,160,626,882,65441,642,368,160,886,384,415,872,924,670,383,144,656,884,120,368,612,382,144,866,910,65163,64915,872,65165,96,1940,868,882,414,906,918,868,878,922,392,399,65131,648,113,136,900,144,672,368,890,902,1960,415,886,672,383,890,1960,388,936,160,884,65203,176,668,120,129,380,368,65433,65187,1956,922,160,876,65163,414,932,20190201122835
1,419,375,422,374,409,412,385,416,390,400,395,388,379,398,390,372,385,400,374,372,425,418,378,399,390,380,377,414,365,411,383,382,371,410,371,414,364,404,364,364,416,366,399,363,400,378,419,365,379,364,422,363,394,374,402,368,398,362,399,408,413,364,417,363,393,374,408,358,414,375,392,378,376,393,379,374,408,378,385,359,411,374,384,360,396,385,378,399,391,399,400,364,392,362,415,363,411,390,412,390,20190201135454/1,359,364,364,393,360,418,405,361,412,370,389,371,359,359,421,375,400,420,380,389,362,369,397,380,372,409,358,389,362,399,359,400,364,369,359,414,404,396,359,419,403,416,359,362,389,376,377,371,410,360,396,370,416,398,410,388,388,403,391,367,380,398,387,372,384,386,367,414,367,422,409,414,368,423,386,416,369,426,372,422,367,373,390,366,377,388,416,395,419,398,409,370,416,418,368,421,376,422,368,397,20190201135520/1,409,369,364,385,405,412,406,417,362,420,400,422,392,393,391,407,370,424,409,418,367,415,365,408,372,421,375,371,385,390,425,383,428,376,393,366,414,418,411,392,404,363,418,364,411,377,381,416,393,419,366,376,372,376,364,403,366,423,366,409,364,408,370,407,405,368,416,380,422,373,369,381,406,398,410,372,407,374,416,416,367,422,365,424,365,414,367,419,366,411,404,413,384,421,416,403,383,393,421,400,20190201135540
1,412,363,370,401,366,406,362,393,408,409,366,372,358,377,363,406,377,400,395,382,412,397,381,394,375,399,413,389,407,405,410,405,390,356,397,371,360,386,388,410,368,398,372,363,399,373,421,368,410,374,367,374,417,411,396,379,412,383,371,373,364,412,379,364,368,390,368,413,400,415,364,400,393,385,362,393,381,414,362,392,400,419,374,419,370,362,410,393,396,400,377,412,368,401,409,406,394,362,413,410,20190201135606/1,411,370,419,403,390,360,379,413,417,361,397,373,422,403,371,412,375,407,361,379,407,420,364,401,378,401,369,416,366,388,375,420,362,426,363,394,416,411,364,418,369,398,367,376,425,367,406,389,366,403,381,411,388,366,404,387,418,414,375,395,375,409,377,405,364,371,398,362,392,359,410,371,364,382,386,401,377,383,405,365,419,399,374,408,360,403,366,416,385,366,403,416,417,376,386,382,414,362,398,403,20190201135630/1,392,416,373,423,386,432,380,391,423,380,396,376,383,414,409,398,411,379,376,417,384,427,383,416,393,423,399,385,390,417,378,433,415,427,412,436,435,416,428,383,435,378,418,422,384,414,412,420,395,407,374,416,392,415,374,417,374,387,403,382,372,423,409,415,371,406,399,417,374,417,402,414,380,387,398,400,381,395,420,404,371,394,408,421,382,402,376,373,397,388,425,375,414,410,428,376,417,419,418,426,20190201135648
1,398,388,406,380,421,404,380,408,386,426,394,414,372,412,395,379,405,428,419,403,379,400,405,370,364,373,364,380,412,403,407,417,359,410,374,392,372,404,375,371,360,362,353,399,367,415,384,360,368,374,397,366,403,401,354,353,355,353,384,355,396,355,409,371,413,407,404,408,390,401,410,418,361,407,360,411,362,387,390,407,365,401,376,411,403,368,427,370,400,394,378,370,374,423,387,403,370,426,419,391,20190201135706/1,380,404,383,406,394,412,381,391,381,420,390,395,393,431,381,400,415,372,393,391,375,430,373,397,379,432,374,429,397,382,381,383,388,395,383,370,382,374,416,382,403,370,401,369,417,387,413,430,414,390,409,370,419,398,369,421,395,420,371,418,412,381,399,384,385,422,399,392,401,378,421,377,390,417,372,415,374,416,420,424,373,420,427,418,372,398,422,419,416,372,429,386,375,425,371,423,412,378,423,376,20190201135724/1,411,390,398,375,404,390,385,424,408,379,382,403,371,399,399,419,396,373,393,375,432,370,428,388,421,380,419,434,372,422,384,434,387,416,413,372,405,375,400,374,426,393,431,376,400,374,425,380,423,408,402,405,413,389,401,376,413,414,417,370,432,374,430,370,398,400,423,373,378,399,415,386,388,411,414,425,395,405,371,397,393,418,411,405,392,387,386,409,376,414,371,422,373,427,378,390,386,426,378,379,20190201135742
1,425,391,423,408,362,387,384,381,424,382,401,375,371,362,410,422,406,389,371,419,401,360,405,387,374,391,391,415,399,361,417,360,403,363,390,390,407,373,362,404,373,367,379,360,406,362,417,363,404,376,406,370,416,401,373,389,416,415,364,398,373,374,405,376,411,388,359,392,359,397,403,407,363,388,376,416,382,405,391,362,378,417,360,388,412,360,406,360,388,413,402,366,402,408,357,373,401,395,377,416,20190201135843/1,410,436,425,405,397,397,383,442,382,437,387,430,393,385,418,382,395,386,428,415,384,417,395,390,418,434,404,398,415,374,427,395,415,390,430,403,398,390,428,373,412,374,423,373,429,381,386,379,428,410,421,373,397,391,389,379,372,427,420,388,412,370,425,423,409,374,419,373,427,370,399,378,403,378,413,371,405,379,378,406,391,427,380,374,396,401,425,398,421,386,427,383,402,376,419,368,417,371,421,404,20190201135859/1,374,403,427,413,429,424,422,409,423,388,399,381,429,407,424,398,409,391,378,426,397,427,412,386,407,381,420,374,419,373,417,374,425,375,434,372,410,404,407,375,419,426,380,416,393,428,380,392,368,421,372,376,370,400,368,429,376,411,377,397,420,400,368,385,396,384,416,417,371,384,408,417,381,375,419,374,420,378,407,375,433,416,417,399,427,370,425,370,388,388,392,378,418,370,424,408,379,411,390,376,20190201135918
1,387,419,389,428,424,427,420,428,415,402,422,376,430,386,436,381,418,378,434,397,408,432,398,434,382,418,406,428,391,391,403,425,412,394,433,382,404,421,427,377,419,395,379,426,424,426,376,377,403,380,413,376,423,380,415,396,409,371,384,374,410,373,378,426,378,425,377,385,406,432,381,426,378,415,423,399,426,374,371,371,412,376,420,372,415,390,398,415,402,419,377,418,406,374,419,395,388,427,406,370,20190201135936/1,402,419,406,424,393,407,376,422,407,423,379,415,387,374,423,416,425,384,408,405,384,401,374,389,424,375,424,375,430,422,408,372,424,394,375,419,394,394,423,371,418,421,396,422,419,382,432,373,419,391,377,425,375,420,400,399,374,377,376,379,413,370,416,387,415,387,428,409,387,388,412,406,417,394,428,400,381,420,381,429,381,433,427,391,419,398,426,405,385,428,399,387,386,427,371,376,419,380,412,374,20190201135954/1,427,374,408,377,404,392,380,378,379,427,394,409,418,435,375,388,412,411,372,404,423,433,391,398,387,421,403,424,405,407,410,409,397,376,407,402,430,373,414,377,406,414,391,371,385,418,383,422,422,413,373,384,377,403,394,428,393,403,422,409,407,376,429,386,424,406,427,372,411,412,370,373,385,376,423,386,413,406,397,407,369,427,366,380,368,419,379,369,411,369,432,388,379,385,389,398,368,429,419,408,20190201140012
1,428,425,395,419,397,418,415,378,410,427,381,431,373,430,390,390,370,415,370,399,370,414,370,429,376,420,383,428,369,406,370,427,407,373,422,396,416,397,398,374,424,418,389,419,414,424,377,369,371,405,370,405,370,406,403,417,403,416,371,416,407,394,412,396,421,392,413,370,383,413,397,369,382,423,422,367,413,368,405,370,420,382,409,425,407,395,401,386,388,371,412,379,419,424,377,373,377,412,382,417,20190201140030/1,424,391,391,380,434,412,385,380,393,384,430,394,422,407,403,417,408,412,395,380,391,380,405,388,424,374,373,371,391,371,407,397,391,390,420,367,399,364,416,369,403,374,406,415,386,412,385,403,410,416,414,421,376,403,382,395,375,380,377,388,421,369,430,380,387,414,376,436,426,403,374,396,379,409,373,378,417,372,434,416,414,380,400,406,395,405,407,392,409,436,378,409,429,402,417,398,402,402,399,428,20190201140048/1,362,421,376,423,381,413,364,365,397,393,377,407,400,382,427,375,410,382,398,410,427,382,373,374,408,369,425,368,402,368,416,396,387,412,403,410,366,391,371,394,397,404,390,418,362,407,380,409,378,395,366,401,404,413,375,404,367,398,368,407,363,371,377,402,390,362,413,360,405,386,404,397,374,366,401,364,417,377,387,372,374,412,416,368,422,389,365,376,384,385,411,385,367,362,415,370,412,400,367,391,20190201140108
1,425,398,385,424,406,431,389,418,371,406,363,409,369,395,392,421,399,394,374,416,373,420,380,386,408,390,385,379,406,384,408,377,424,400,429,378,419,376,382,400,388,393,424,423,406,392,432,372,396,423,406,422,381,413,385,423,380,387,377,420,421,430,420,422,421,380,394,387,418,406,410,372,384,390,396,409,420,415,433,401,421,383,419,390,383,399,393,399,409,370,378,382,377,438,423,416,394,414,401,435,20190201140125/1,425,390,430,385,390,393,404,376,383,383,405,399,400,384,374,425,372,411,385,404,373,426,372,403,397,386,376,408,406,424,379,421,400,376,395,425,374,378,421,421,388,417,393,371,401,374,403,372,395,376,380,424,396,419,400,407,398,374,416,376,414,376,420,383,418,388,424,401,402,385,370,423,371,391,375,407,374,400,372,416,375,368,383,368,421,370,418,421,409,419,402,407,401,377,421,380,428,376,371,413,20190201140143/1,375,437,388,417,431,419,384,414,376,436,375,432,379,379,416,379,380,391,415,394,390,398,400,378,430,375,425,374,427,386,414,414,374,423,372,407,373,398,398,418,390,419,420,410,426,380,415,376,379,416,390,380,397,387,428,409,379,380,424,388,417,382,377,391,411,393,425,388,403,379,381,418,374,415,370,377,427,396,429,372,417,380,412,373,417,372,407,417,383,370,427,382,415,382,414,406,397,368,425,384,20190201140200
1,410,401,360,385,401,410,404,408,371,382,417,358,406,372,379,409,416,362,415,361,364,385,400,417,358,392,374,397,375,372,423,360,409,374,361,397,368,409,377,380,368,420,384,406,410,414,362,419,385,394,396,360,404,377,406,403,368,411,362,404,420,403,412,414,409,358,377,362,404,384,377,391,373,415,376,385,390,361,410,361,415,386,413,386,364,420,370,391,392,394,378,360,395,358,378,380,392,364,379,368,20190201140538/1,402,377,376,426,427,394,418,402,421,417,378,431,383,435,405,420,386,405,389,402,418,378,426,395,390,415,412,423,382,387,404,400,402,373,377,398,423,375,425,408,404,384,391,434,392,435,375,427,378,373,391,382,410,410,376,404,373,420,371,419,371,390,418,371,417,374,428,371,411,398,375,393,413,373,428,423,378,414,374,414,401,387,413,412,371,388,393,381,413,396,424,422,378,423,412,417,384,423,420,380,20190201140547/1,364,419,406,399,407,398,411,376,405,365,389,366,399,379,417,382,405,383,371,412,403,388,365,413,408,379,362,361,417,397,374,412,384,362,359,381,392,396,378,370,358,399,413,356,409,375,402,402,390,392,409,362,401,370,405,365,396,383,359,403,385,364,400,399,400,378,409,361,422,371,372,368,410,408,380,412,361,421,366,386,364,398,413,418,362,384,360,413,359,388,374,415,368,414,370,411,389,397,361,409,20190201140610
1,420,387,372,431,411,407,385,409,384,405,405,425,393,375,392,378,433,373,428,399,377,422,418,425,393,432,384,382,416,375,377,388,401,417,405,410,427,373,408,410,374,377,398,414,388,375,423,387,382,405,376,431,372,423,415,416,410,426,371,395,392,420,392,423,409,417,421,372,428,391,416,369,398,383,430,378,411,374,402,420,422,376,435,377,389,398,391,377,412,382,408,376,384,411,411,423,378,427,415,390,20190201140627/1,407,395,388,415,369,401,374,396,406,371,423,412,407,419,395,415,409,363,413,379,393,402,361,404,407,362,405,366,402,406,396,363,417,360,407,361,405,367,416,388,367,415,371,404,363,391,362,398,407,370,410,383,382,407,404,414,388,380,407,414,422,414,388,370,424,364,391,381,416,396,415,371,414,365,407,397,390,405,365,414,371,422,384,398,399,409,391,395,367,396,361,421,360,396,363,408,419,361,385,364,20190201140647/1,384,416,380,385,378,425,422,388,376,427,408,423,418,427,397,430,377,410,372,402,378,429,373,399,421,376,418,377,417,380,405,376,404,422,386,389,399,400,426,377,401,373,408,383,423,402,425,410,417,413,382,424,396,428,398,429,387,424,408,380,393,395,376,406,388,373,395,412,376,396,382,418,393,374,413,382,418,370,375,384,385,382,366,383,389,423,371,370,389,371,419,370,416,368,401,421,378,376,423,401,20190201140705
1,379,375,358,403,368,365,408,371,391,388,412,391,364,362,412,372,405,377,425,365,415,382,412,367,412,368,387,408,412,375,420,385,374,416,368,421,369,411,427,390,415,365,389,367,428,376,427,374,428,380,417,366,384,376,418,366,384,382,410,370,366,412,415,380,362,379,376,414,368,406,360,410,387,390,398,376,406,403,413,404,397,359,414,363,405,365,384,397,382,407,374,408,387,386,386,420,379,390,366,396,20190201140725/1,408,414,382,382,425,392,385,416,393,426,412,430,374,423,404,426,397,415,395,373,389,376,414,405,403,424,378,402,375,412,379,426,378,390,417,378,403,385,387,397,416,396,427,428,415,426,377,373,371,406,384,424,371,431,389,415,384,409,370,387,373,412,423,413,392,418,385,414,407,400,408,372,410,406,416,372,416,390,417,425,371,412,373,369,417,417,395,371,421,370,401,406,396,395,416,377,371,432,419,376,20190201140743/1,404,378,436,375,398,408,434,422,421,397,407,373,434,380,421,375,390,392,404,427,384,421,422,402,374,395,375,377,377,428,374,415,384,422,373,417,373,395,427,374,405,387,409,414,381,430,387,408,410,437,404,375,428,375,401,395,405,425,392,423,411,406,395,423,385,428,416,390,435,390,424,401,405,382,410,427,373,417,373,432,370,431,376,428,372,375,402,401,416,403,419,389,374,421,412,382,406,384,366,413,20190201140800
